[2026-06-09T14:47:38+08:00] START cargo_test_api
test providers::anthropic::tests::jittered_backoff_stays_within_additive_bounds_and_varies ... ok
test providers::anthropic::tests::default_retry_policy_matches_exponential_schedule ... ok
test types::tests::message_response_estimates_cost_from_model_usage ... ok
test types::tests::tool_definition_serializes_name_and_schema ... ok
test types::tests::usage_total_tokens_includes_cache_tokens ... ok
test providers::anthropic::tests::rendered_request_body_strips_betas_for_standard_messages_endpoint ... ok
test providers::tests::preflight_blocks_requests_that_exceed_the_model_context_window ... ok
test providers::anthropic::tests::resolve_saved_oauth_token_preserves_refresh_token_when_refresh_response_omits_it ... ok
test providers::anthropic::tests::resolve_saved_oauth_token_refreshes_expired_credentials ... ok
test providers::anthropic::tests::resolve_startup_auth_source_ignores_saved_oauth_without_loading_config ... ok
test providers::tests::anthropic_missing_credentials_builds_error_with_canonical_env_vars_and_no_hint_when_clean ... ok
test providers::tests::anthropic_missing_credentials_builds_error_with_hint_when_openai_key_is_set ... ok
test providers::tests::anthropic_missing_credentials_hint_detects_dashscope_api_key ... ok
test providers::tests::anthropic_missing_credentials_hint_detects_openai_api_key_and_recommends_openai_prefix ... ok
test providers::tests::anthropic_missing_credentials_hint_detects_xai_api_key ... ok
test providers::tests::anthropic_missing_credentials_hint_ignores_empty_string_values ... ok
test providers::tests::anthropic_missing_credentials_hint_is_none_when_no_foreign_creds_present ... ok
test providers::tests::anthropic_missing_credentials_hint_prefers_openai_when_multiple_foreign_creds_set ... ok
test providers::tests::openai_base_url_overrides_anthropic_fallback_for_unknown_model ... ok
test test_utils::tests::env_var_guard_removes_when_value_is_none ... ok
test test_utils::tests::env_var_guard_restores_on_drop ... ok

test result: ok. 124 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/client_integration.rs (/tmp/cowd-target-v0970-full/debug/deps/client_integration-827d433fe68088d8)

running 13 tests
test live_stream_smoke_test ... ignored, requires ANTHROPIC_API_KEY and network access
test send_message_parses_prompt_cache_token_usage_from_response ... ok
test send_message_applies_request_profile_and_records_telemetry ... ok
test send_message_posts_json_and_parses_response ... ok
test send_message_reuses_recent_completion_cache_entries ... ok
test surfaces_retry_exhaustion_for_persistent_retryable_errors ... ok
test given_empty_usage_object_when_send_message_parses_response_then_usage_defaults_to_zero ... ok
test provider_client_dispatches_anthropic_requests ... ok
test retries_retryable_failures_before_succeeding ... ok
test stream_message_parses_sse_events_with_tool_use ... ok
test send_message_tracks_unexpected_prompt_cache_breaks ... ok
test retries_multiple_retryable_failures_with_exponential_backoff_and_jitter ... ok
test send_message_blocks_oversized_requests_before_the_http_call ... ok

test result: ok. 12 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/openai_compat_integration.rs (/tmp/cowd-target-v0970-full/debug/deps/openai_compat_integration-ccc936eb981f8620)

running 6 tests
test send_message_accepts_full_chat_completions_endpoint_override ... ok
test send_message_uses_openai_compatible_endpoint_and_auth ... ok
test openai_streaming_requests_opt_into_usage_chunks ... ok
test stream_message_normalizes_text_and_multiple_tool_calls ... ok
test provider_client_dispatches_xai_requests_from_env ... ok
test send_message_blocks_oversized_xai_requests_before_the_http_call ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/provider_client_integration.rs (/tmp/cowd-target-v0970-full/debug/deps/provider_client_integration-6c2a7d7d7f79eafc)

running 4 tests
test provider_client_reports_missing_xai_credentials_for_grok_models ... ok
test provider_client_routes_grok_aliases_through_xai ... ok
test provider_client_uses_explicit_anthropic_auth_without_env_lookup ... ok
test read_xai_base_url_prefers_env_override ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/proxy_integration.rs (/tmp/cowd-target-v0970-full/debug/deps/proxy_integration-1020bddd2db0d600)

running 7 tests
test build_client_with_env_proxy_config_succeeds ... ok
test proxy_config_from_env_is_empty_when_no_vars_set ... ok
test proxy_config_from_env_reads_lowercase_proxy_vars ... ok
test proxy_config_from_env_treats_empty_values_as_unset ... ok
test proxy_config_from_env_reads_uppercase_proxy_vars ... ok
test proxy_config_from_env_prefers_uppercase_over_lowercase ... ok
test build_client_with_proxy_url_config_succeeds ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[2026-06-09T14:48:36+08:00] END cargo_test_api status=0 elapsed=58s target_before=0 target_after=2147504014
