[2026-06-09T18:12:31+08:00] START cargo_test_api
   Compiling native-tls v0.2.18
   Compiling tokio-util v0.7.18
   Compiling rustls v0.23.40
   Compiling tower v0.5.3
   Compiling r2d2_sqlite v0.24.0
   Compiling tokio-native-tls v0.3.1
   Compiling tungstenite v0.24.0
   Compiling imap v3.0.0-alpha.15
   Compiling tower-http v0.6.11
   Compiling h2 v0.4.14
   Compiling tokio-tungstenite v0.24.0
   Compiling hyper v1.10.0
   Compiling tokio-rustls v0.26.4
   Compiling lettre v0.11.22
   Compiling hyper-util v0.1.20
   Compiling hyper-tls v0.6.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
test providers::anthropic::tests::enrich_bearer_auth_error_passes_non_api_errors_through_unchanged ... ok
test providers::anthropic::tests::enrich_bearer_auth_error_skips_hint_when_api_key_header_is_also_present ... ok
test providers::anthropic::tests::message_request_stream_helper_sets_stream_true ... ok
test providers::anthropic::tests::oauth_token_expiry_uses_expires_at_timestamp ... ok
test providers::anthropic::tests::oauth_token_maps_to_bearer_auth_source ... ok
test providers::anthropic::tests::request_id_uses_primary_or_fallback_header ... ok
test providers::anthropic::tests::retryable_statuses_are_detected ... ok
test providers::anthropic::tests::strip_does_not_add_empty_stop_sequences ... ok
test providers::anthropic::tests::strip_removes_openai_only_fields_and_converts_stop ... ok
test providers::anthropic::tests::strip_unsupported_beta_body_fields_is_a_noop_when_betas_absent ... ok
test providers::anthropic::tests::strip_unsupported_beta_body_fields_removes_betas_array ... ok
test providers::anthropic::tests::tool_delta_variant_round_trips ... ok
test providers::openai_compat::tests::assistant_message_with_tool_calls_includes_tool_calls_field ... ok
test providers::openai_compat::tests::assistant_message_without_tool_calls_omits_tool_calls_field ... ok
test providers::openai_compat::tests::delta_with_null_tool_calls_deserializes_as_empty_vec ... ok
test providers::openai_compat::tests::endpoint_builder_accepts_base_urls_and_full_endpoints ... ok
test providers::openai_compat::tests::gpt5_uses_max_completion_tokens_not_max_tokens ... ok
test providers::openai_compat::tests::grok_3_mini_is_reasoning_model ... ok
test providers::openai_compat::tests::missing_xai_api_key_is_provider_specific ... ok
test providers::openai_compat::tests::non_gpt5_uses_max_tokens ... ok
test providers::openai_compat::tests::normalizes_stop_reasons ... ok
test providers::openai_compat::tests::openai_streaming_requests_include_usage_opt_in ... ok
test providers::openai_compat::tests::parses_tool_arguments_fallback ... ok
test providers::openai_compat::tests::qwen_reasoning_variants_are_detected ... ok
test providers::openai_compat::tests::reasoning_effort_is_included_when_set ... ok
test providers::openai_compat::tests::reasoning_effort_omitted_when_not_set ... ok
test providers::openai_compat::tests::reasoning_model_strips_tuning_params ... ok
test providers::openai_compat::tests::request_translation_uses_openai_compatible_shape ... ok
test providers::openai_compat::tests::sanitize_drops_orphaned_tool_messages ... ok
test bench::perf::json_parsing_performance ... ok
test providers::openai_compat::tests::tool_choice_translation_supports_required_function ... ok
test providers::openai_compat::tests::tool_schema_object_gets_strict_fields_for_responses_endpoint ... ok
test providers::openai_compat::tests::tuning_params_included_in_payload_when_set ... ok
test providers::openai_compat::tests::tuning_params_omitted_from_payload_when_none ... ok
test providers::openai_compat::tests::xai_streaming_requests_skip_openai_specific_usage_opt_in ... ok
test cached_client::tests::no_timestamp_in_key ... ok
test http_client::tests::proxy_url_takes_precedence_over_per_scheme_fields ... ok
test http_client::tests::build_http_client_succeeds_with_valid_http_and_https_proxies ... ok
test providers::anthropic::tests::default_retry_policy_matches_exponential_schedule ... ok
test providers::anthropic::tests::auth_source_applies_headers ... ok
test client::tests::dashscope_model_uses_dashscope_config_not_openai ... ok
test providers::anthropic::tests::auth_source_from_env_combines_api_key_and_bearer_token ... ok
test providers::tests::detects_provider_from_model_name_first ... ok
test providers::anthropic::tests::auth_source_from_env_or_saved_ignores_saved_oauth_when_env_absent ... ok
test providers::anthropic::tests::read_api_key_prefers_api_key_env ... ok
test providers::anthropic::tests::read_api_key_requires_non_empty_value ... ok
test providers::anthropic::tests::read_api_key_requires_presence ... ok
test providers::tests::load_dotenv_file_reads_keys_from_disk_and_returns_none_when_missing ... ok
test providers::anthropic::tests::read_auth_token_reads_auth_token_env ... ok
test http_client::tests::build_http_client_succeeds_with_unified_proxy_url ... ok
test providers::tests::openai_namespaced_model_routes_to_openai_not_anthropic ... ok
test providers::tests::parse_dotenv_extracts_keys_handles_comments_quotes_and_export_prefix ... ok
test providers::tests::max_tokens_for_model_with_override_falls_back_when_plugin_unset ... ok
test providers::tests::max_tokens_from_registry ... ok
test providers::tests::model_context_window_chinese_models ... ok
test providers::tests::model_context_window_fallback_is_128k_not_200k ... ok
test providers::tests::model_context_window_updated_values ... ok
test providers::tests::plugin_config_max_output_tokens_overrides_model_default ... ok
test providers::tests::preflight_skips_unknown_models ... ok
test providers::tests::qwen_prefix_routes_to_dashscope_not_anthropic ... ok
test providers::tests::returns_context_window_metadata_for_supported_models ... ok
test sse::tests::given_message_delta_frame_with_empty_usage_when_parsed_then_usage_defaults_to_zero ... ok
test sse::tests::ignores_data_less_event_frames ... ok
test sse::tests::ignores_ping_and_done ... ok
test sse::tests::parses_chunked_stream ... ok
test sse::tests::parses_single_frame ... ok
test sse::tests::parses_split_json_across_data_lines ... ok
test sse::tests::parses_thinking_content_block_start ... ok
test sse::tests::parses_thinking_related_deltas ... ok
test test_utils::tests::temp_config_home_is_unique ... ok
test types::tests::input_message_thinking_block_serializes_correctly ... ok
test types::tests::input_message_tool_result_constructor ... ok
test types::tests::input_message_user_text_constructor ... ok
test types::tests::message_request_omits_reasoning_effort_when_none ... ok
test types::tests::message_request_with_reasoning_effort_serializes ... ok
test providers::anthropic::tests::backoff_doubles_until_maximum ... ok
test types::tests::message_response_estimates_cost_from_model_usage ... ok
test types::tests::tool_definition_serializes_name_and_schema ... ok
test types::tests::usage_total_tokens_includes_cache_tokens ... ok
test providers::anthropic::tests::rendered_request_body_strips_betas_for_standard_messages_endpoint ... ok
test bench::perf::http_client_creation_is_fast ... ok
test http_client::tests::build_http_client_succeeds_when_no_proxy_is_configured ... ok
test providers::anthropic::tests::jittered_backoff_stays_within_additive_bounds_and_varies ... ok
test providers::anthropic::tests::resolve_saved_oauth_token_preserves_refresh_token_when_refresh_response_omits_it ... ok
test providers::tests::preflight_blocks_requests_that_exceed_the_model_context_window ... ok
test providers::anthropic::tests::resolve_saved_oauth_token_refreshes_expired_credentials ... ok
test providers::anthropic::tests::resolve_startup_auth_source_ignores_saved_oauth_without_loading_config ... ok
test providers::tests::anthropic_missing_credentials_builds_error_with_canonical_env_vars_and_no_hint_when_clean ... ok
test providers::tests::anthropic_missing_credentials_builds_error_with_hint_when_openai_key_is_set ... ok
test providers::tests::anthropic_missing_credentials_hint_detects_dashscope_api_key ... ok
test providers::tests::anthropic_missing_credentials_hint_detects_openai_api_key_and_recommends_openai_prefix ... ok
test providers::tests::anthropic_missing_credentials_hint_detects_xai_api_key ... ok
test providers::tests::anthropic_missing_credentials_hint_ignores_empty_string_values ... ok
test providers::tests::anthropic_missing_credentials_hint_is_none_when_no_foreign_creds_present ... ok
test providers::tests::anthropic_missing_credentials_hint_prefers_openai_when_multiple_foreign_creds_set ... ok
test providers::tests::openai_base_url_overrides_anthropic_fallback_for_unknown_model ... ok
test test_utils::tests::env_var_guard_removes_when_value_is_none ... ok
test test_utils::tests::env_var_guard_restores_on_drop ... ok

test result: ok. 124 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/client_integration.rs (/tmp/cowd-target-v0974-speed/debug/deps/client_integration-a359cbb06688a5c3)

running 13 tests
test live_stream_smoke_test ... ignored, requires ANTHROPIC_API_KEY and network access
test given_empty_usage_object_when_send_message_parses_response_then_usage_defaults_to_zero ... ok
test send_message_parses_prompt_cache_token_usage_from_response ... ok
test send_message_posts_json_and_parses_response ... ok
test send_message_reuses_recent_completion_cache_entries ... ok
test surfaces_retry_exhaustion_for_persistent_retryable_errors ... ok
test send_message_applies_request_profile_and_records_telemetry ... ok
test provider_client_dispatches_anthropic_requests ... ok
test retries_retryable_failures_before_succeeding ... ok
test send_message_tracks_unexpected_prompt_cache_breaks ... ok
test stream_message_parses_sse_events_with_tool_use ... ok
test retries_multiple_retryable_failures_with_exponential_backoff_and_jitter ... ok
test send_message_blocks_oversized_requests_before_the_http_call ... ok

test result: ok. 12 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/openai_compat_integration.rs (/tmp/cowd-target-v0974-speed/debug/deps/openai_compat_integration-2bbc9bbf6a1ba6fe)

running 6 tests
test provider_client_dispatches_xai_requests_from_env ... ok
test send_message_uses_openai_compatible_endpoint_and_auth ... ok
test openai_streaming_requests_opt_into_usage_chunks ... ok
test stream_message_normalizes_text_and_multiple_tool_calls ... ok
test send_message_accepts_full_chat_completions_endpoint_override ... ok
test send_message_blocks_oversized_xai_requests_before_the_http_call ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/provider_client_integration.rs (/tmp/cowd-target-v0974-speed/debug/deps/provider_client_integration-77b3725b0e982e42)

running 4 tests
test provider_client_reports_missing_xai_credentials_for_grok_models ... ok
test provider_client_uses_explicit_anthropic_auth_without_env_lookup ... ok
test provider_client_routes_grok_aliases_through_xai ... ok
test read_xai_base_url_prefers_env_override ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/proxy_integration.rs (/tmp/cowd-target-v0974-speed/debug/deps/proxy_integration-dbecaaf13a6a410b)

running 7 tests
test build_client_with_proxy_url_config_succeeds ... ok
test build_client_with_env_proxy_config_succeeds ... ok
test proxy_config_from_env_is_empty_when_no_vars_set ... ok
test proxy_config_from_env_prefers_uppercase_over_lowercase ... ok
test proxy_config_from_env_reads_lowercase_proxy_vars ... ok
test proxy_config_from_env_reads_uppercase_proxy_vars ... ok
test proxy_config_from_env_treats_empty_values_as_unset ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[2026-06-09T18:12:54+08:00] END cargo_test_api status=0 elapsed=23s target_before=12043768909 target_after=13353469375
