[2026-06-09T13:36:35+08:00] START cargo_test_cowd-memory
test entity::tests::test_knowledge_graph_add_query ... ok
test entity::tests::test_knowledge_graph_expire ... ok
test entity_registry::tests::t04_dob_disambiguation ... ok
test entity_registry::tests::t04_project_disambiguation ... ok
test entity_registry::tests::t04_same_name_different_id ... ok
test entity_registry::tests::test_disambiguation_key_display ... ok
test entity_registry::tests::test_evolution_record_sentence ... ok
test entity_registry::tests::test_narrative_arc_empty ... ok
test entity_registry::tests::test_timeline_empty_without_store ... ok
test eval::tests::percentile_handles_empty_and_bounds ... ok
test entity_registry::tests::test_register_persistent_without_store ... ok
test agent_reputation::tests::upsert_and_get_roundtrip ... ok
test extractor::tests::should_extract_returns_false_for_empty ... ok
test extractor::tests::should_extract_returns_false_when_only_tool_activity ... ok
test extractor::tests::should_extract_returns_true_for_substantive_content ... ok
test fact_checker::tests::conflicting_parent_detected ... ok
test fact_checker::tests::consistent_triple_passes ... ok
test fact_checker::tests::no_registered_facts_means_pass ... ok
test fact_checker::tests::test_auto_correct_consensus ... ok
test fact_checker::tests::test_auto_correct_noop ... ok
test fact_checker::tests::test_auto_correct_replace ... ok
test fact_checker::tests::type_mismatch_detected ... ok
test extractor::tests::extract_empty_for_trivial_conversation ... ok
test fresh_context::tests::test_fresh_context_manager ... ok
test extractor::tests::extract_yields_error_fix_entry ... ok
test extractor::tests::extract_yields_preference_entry ... ok
test extractor::tests::extract_yields_decision_entry ... ok
test extractor::tests::confidence_filter_applied ... ok
test fresh_context::tests::test_fresh_entry_scoring ... ok
test fresh_context::tests::test_session_budget ... ok
test handoff::tests::create_handoff_builds_summary ... ok
test handoff::tests::load_missing_returns_none ... ok
test handoff::tests::markdown_file_is_created ... ok
test handoff::tests::remove_deletes_both_files ... ok
test handoff::tests::resume_normalises_in_progress_to_pending ... ok
test handoff::tests::resume_rejects_empty_session_id ... ok
test handoff::tests::resume_rejects_future_timestamp ... ok
test handoff::tests::resume_writes_decisions_json_when_decisions_present ... ok
test handoff::tests::save_and_load_roundtrip ... ok
test hot_reload::tests::test_is_config_file ... ok
test hot_reload::tests::test_hot_reload_handle ... ok
test entity::tests::test_entity_detector_extract ... ok
test agent_reputation::tests::record_completion_updates_metrics ... ok
test handoff::tests::resume_writes_resumed_json ... ok
test entity::tests::test_entity_detector_classify_frequency ... ok
test agent_reputation::tests::delete_removes_record ... ok
test handoff::tests::load_latest_returns_most_recent ... ok
test agent_reputation::tests::domain_filter_reranks ... ok
test agent_reputation::tests::list_top_agents_respects_limit ... ok
test code_indexer::tests::test_impact_analysis_returns_callers ... ok
test entity_registry::tests::test_register_persistent_with_store ... ok
test entity_registry::tests::test_recent_evolutions ... ok
test hot_reload::tests::test_watch_directory ... ok
test entity_registry::tests::test_narrative_arc ... ok
test layers::deep::tests::insert_overrides_layer_to_l3 ... ok
test layers::deep::tests::prepare_context_returns_empty ... ok
test layers::deep::tests::layer_returns_l3 ... ok
test layers::deep::tests::prepare_context_respects_budget ... ok
test cognitive::tests::list_layers_returns_info ... ok
test hot_reload::tests::test_watch_single_file ... ok
test cognitive::tests::new_constructs_with_default_config ... ok
test cognitive::tests::embedding_capability_defaults_fts5_only ... ok
test cognitive::tests::vector_index_stats_empty ... ok
test layers::deep::tests::store_entry_creates_l3_entry ... ok
test layers::essential::tests::layer_returns_l1 ... ok
test layers::essential::tests::insert_overrides_layer_to_l1 ... ok
test layers::essential::tests::add_creates_entry_with_fields ... ok
test cognitive::tests::with_write_source_configures_guard ... ok
test layers::deep::tests::tick_prunes_stale_entries ... ok
test layers::essential::tests::load_sorts_by_priority ... ok
test layers::essential::tests::load_truncates_to_budget ... ok
test layers::essential::tests::remove_deletes_entry ... ok
test layers::essential::tests::test_hot_symbol_decay_on_tick ... ok
test layers::essential::tests::new_uses_default_max_tokens ... ok
test layers::essential::tests::test_hot_symbol_eviction ... ok
test cognitive::tests::test_build_context_with_code_delegates ... ok
test cognitive::tests::test_no_inject_on_non_code_query ... ok
test cognitive::tests::test_auto_inject_on_code_query ... ok
test layers::essential::tests::test_hot_symbol_promotion ... ok
test layers::essential::tests::update_modifies_content_and_resets_staleness ... ok
test layers::essential::tests::tick_applies_staleness_decay ... ok
test layers::identity::tests::insert_overrides_layer_and_priority ... ok
test layers::essential::tests::with_config_sets_custom_parameters ... ok
test layers::identity::tests::load_returns_empty_when_no_entries ... ok
test layers::identity::tests::prepare_context_includes_entry_within_budget ... ok
test layers::identity::tests::layer_returns_l0 ... ok
test layers::shared::tests::add_returns_nil_when_disabled ... ok
test layers::essential::tests::tick_keeps_high_priority_entries ... ok
test layers::shared::tests::disabled_is_not_enabled ... ok
test layers::shared::tests::insert_noops_when_disabled ... ok
test layers::essential::tests::tick_prunes_stale_low_priority_entries ... ok
test layers::shared::tests::load_returns_empty_when_disabled ... ok
test layers::identity::tests::prepare_context_respects_budget ... ok
test layers::shared::tests::prepare_context_returns_empty_when_disabled ... ok
test layers::shared::tests::recall_returns_empty_when_disabled ... ok
test layers::shared::tests::remove_noops_when_disabled ... ok
test layers::shared::tests::sync_noops_when_disabled ... ok
test layers::identity::tests::remove_deletes_entry ... ok
test layers::shared::tests::tick_noops_when_disabled ... ok
test layers::identity::tests::set_creates_new_entry ... ok
test legacy_jsonl::tests::legacy_jsonl_import_gate_accepts_explicit_enable_values ... ok
test legacy_jsonl::tests::legacy_jsonl_import_gate_defaults_to_disabled ... ok
test layers::identity::tests::tick_is_noop ... ok
test layers::identity::tests::set_multiple_distinct_titles ... ok
test maintenance::tests::queue_lists_and_transitions_candidates ... ok
test maintenance::tests::scan_creates_stale_candidate_without_deleting_memory ... ok
test maintenance::tests::scan_detects_duplicates_and_conflicts ... ok
test memory_pulse::tests::memory_pulse_batch_extracts_candidates_from_runtime_event ... ok
test memory_pulse::tests::memory_pulse_batch_ignores_irrelevant_runtime_event ... ok
test memory_pulse::tests::memory_pulse_degrades_when_batch_exceeds_budget ... ok
test layers::identity::tests::set_updates_existing_entry_by_title ... ok
test memory_pulse::tests::memory_pulse_processes_candidates_without_blocking ... ok
test memory_pulse::tests::memory_pulse_records_auditable_transitions ... ok
test layers::project::tests::add_creates_entry ... ok
test layers::project::tests::discover_project_context_returns_empty_without_workspace ... ok
test layers::project::tests::discover_project_context_finds_claude_md ... ok
test maintenance::tests::durable_queue_persists_candidates_and_status_after_reopen ... ok
test layers::project::tests::discover_project_context_skips_empty_files ... ok
test miner::tests::test_chunk_text_large ... ok
test miner::tests::test_chunk_text_small ... ok
test miner::tests::test_classify_content ... ok
test miner::tests::test_mine_conversations_skips_legacy_jsonl_without_import_gate ... ok
test miner::tests::test_mine_general ... ok
test layers::project::tests::ingest_project_context_creates_entries ... ok
test maintenance::tests::large_scan_respects_candidate_cap ... ok
test layers::project::tests::ingest_project_context_skips_already_ingested ... ok
test layers::project::tests::insert_overrides_layer_to_l2 ... ok
test layers::project::tests::layer_returns_l2 ... ok
test layers::project::tests::new_has_no_workspace_root ... ok
test layers::project::tests::test_no_symbols_when_no_code ... ok
test layers::project::tests::test_auto_index_on_init ... ok
test layers::shared::tests::add_creates_entry_when_enabled ... ok
test layers::project::tests::with_workspace_can_discover_context ... ok
test layers::shared::tests::layer_returns_l4 ... ok
test layers::shared::tests::new_is_enabled ... ok
test layers::shared::tests::insert_overrides_layer_to_l4_when_enabled ... ok
test layers::project::tests::tick_prunes_stale_low_priority ... ok
test layers::project::tests::test_project_layer_injects_code_symbols ... ok
test layers::shared::tests::sync_reduces_staleness ... ok
test performance_monitor::tests::test_cache_hit_rate ... ok
test performance_monitor::tests::test_monitor_default ... ok
test performance_monitor::tests::test_record_prepare_context ... ok
test performance_monitor::tests::test_report_basic ... ok
test performance_monitor::tests::test_tuner_adjusts_cache_ttl ... ok
test performance_monitor::tests::test_tuner_adjusts_compression ... ok
test performance_monitor::tests::test_tuner_adjusts_prefetch_on_high_latency ... ok
test performance_monitor::tests::test_tuner_min_samples_guard ... ok
test performance_monitor::tests::test_tuner_noop_on_good_performance ... ok
test performance_monitor::tests::test_tuner_rate_limit ... ok
test performance_monitor::tests::test_window_eviction ... ok
test performance_monitor::tests::test_with_config_mut ... ok
test project_scope::tests::hash_path_deterministic ... ok
test project_scope::tests::hash_path_different ... ok
test project_scope::tests::memory_scope_keys ... ok
test resolution::tests::test_resolve_all_mixed_batch ... ok
test resolution::tests::test_resolve_by_agent_weight ... ok
test layers::shared::tests::tick_prunes_stale_entries ... ok
test resolution::tests::test_resolve_by_confidence ... ok
test resolution::tests::test_resolve_by_consensus ... ok
test resolution::tests::test_resolve_empty_conflicts ... ok
test resolution::tests::test_resolve_flag_for_review ... ok
test runtime_event::tests::corrupt_runtime_event_becomes_degraded_event ... ok
test runtime_event::tests::legacy_event_is_wrapped_as_runtime_event ... ok
test runtime_event::tests::legacy_runtime_run_projects_status_and_refs ... ok
test runtime_event::tests::runtime_event_roundtrips_through_session_event ... ok
test search::bm25::tests::test_add_document_incremental ... ok
test search::bm25::tests::test_bm25_basic_ranking ... ok
test search::bm25::tests::test_bm25_exact_match_boost ... ok
test search::bm25::tests::test_empty_query ... ok
test search::bm25::tests::test_tokenize_stop_words ... ok
test search::hybrid::tests::bm25_index_cached_across_searches ... ok
test search::hybrid::tests::test_hybrid_search_combines_scores ... ok
test search::hybrid::tests::test_hybrid_search_empty_docs ... ok
test search::hybrid::tests::test_normalise ... ok
test search::hybrid::tests::test_rrf_boost_for_overlapping_docs ... ok
test search::hybrid::tests::test_rrf_empty_input ... ok
test search::hybrid::tests::test_rrf_fusion_combines_ranks ... ok
test search::hybrid::tests::test_rrf_single_list_fallback_porter ... ok
test search::hybrid::tests::test_rrf_single_list_fallback_trigram ... ok
test search::semantic_bridge::tests::semantic_bridge_expands_machine_vision_query ... ok
test search::semantic_bridge::tests::semantic_bridge_is_bounded_and_empty_for_unknown_terms ... ok
test seeds::tests::append_entry_and_get_thread ... ok
test seeds::tests::create_thread_idempotent ... ok
test seeds::tests::keyword_trigger ... ok
test seeds::tests::list_pending_excludes_surfaced ... ok
test seeds::tests::list_threads_returns_all_topics ... ok
test seeds::tests::plant_and_check_phase_trigger ... ok
test seeds::tests::remove_nonexistent_returns_err ... ok
test seeds::tests::search_threads_by_entry_content ... ok
test seeds::tests::search_threads_by_topic_substring ... ok
test seeds::tests::time_trigger_future_does_not_fire ... ok
test seeds::tests::time_trigger_past ... ok
test seeds::tests::triggered_seed_is_deactivated ... ok
test session_resume::tests::test_len_and_is_empty ... ok
test session_resume::tests::test_resume_empty_index_returns_empty ... ok
test session_resume::tests::test_resume_ranks_session_entries ... ok
test session_resume::tests::test_resume_respects_limit ... ok
test session_resume::tests::test_resume_unknown_session_returns_empty ... ok
test memory_sync::tests::sync_to_l4_ignores_missing_entries ... ok
test memory_sync::tests::sync_to_l4_ignores_invalid_uuids ... ok
test splitter::tests::p14_function_split_detects_boundaries ... ok
test splitter::tests::p14_paragraph_split_respects_max_chars ... ok
test splitter::tests::p14_single_paragraph_remains_whole ... ok
test state_rebuilder::gsd_tests::test_calculate_next_step ... ok
test state_rebuilder::gsd_tests::test_gsd_rebuild_options_do_not_include_legacy_history_by_default ... ok
test state_rebuilder::gsd_tests::test_gsd_rebuild_skips_legacy_history_without_import_gate ... ok
test state_rebuilder::gsd_tests::test_gsd_rebuilder_creation ... ok
test state_rebuilder::gsd_tests::test_gsd_state_export_import ... ok
test state_rebuilder::gsd_tests::test_prioritize_work_items ... ok
test state_rebuilder::gsd_tests::test_quick_rebuild ... ok
test state_rebuilder::tests::test_export_import_roundtrip ... ok
test state_rebuilder::tests::test_incomplete_work_items ... ok
test state_rebuilder::tests::test_rebuild_options_do_not_include_legacy_history_by_default ... ok
test state_rebuilder::tests::test_rebuild_skips_legacy_history_without_import_gate ... ok
test state_rebuilder::tests::test_rebuilt_state_confidence ... ok
test state_rebuilder::tests::test_state_rebuilder_creation ... ok
test store::blob::tests::delete_is_idempotent ... ok
test store::blob::tests::list_returns_written_ids ... ok
test store::blob::tests::read_missing_returns_none ... ok
test store::blob::tests::stats_counts_files ... ok
test store::blob::tests::write_and_read_roundtrip ... ok
test orchestrator::tests::from_store_with_workspace_uses_project_layer ... ok
