[2026-06-09T11:29:27+08:00] START cargo_test_cowd-cli
test api_routes::tests::list_sessions_reads_unified_store_metadata ... ok
test api_routes::tests::list_sessions_returns_empty ... ok
test api_routes::tests::memory_entry_update_route_updates_real_store ... ok
test api_routes::tests::memory_layers_and_entries_read_real_store ... ok
test api_routes::tests::memory_links_returns_kernel_links ... ok
test api_routes::tests::memory_maintenance_rejects_invalid_status_filter ... ok
test api_routes::tests::memory_maintenance_scan_and_transition ... ok
test api_routes::tests::memory_maintenance_without_config_degrades ... ok
test api_routes::tests::memory_packet_returns_explainable_packet ... ok
test api_routes::tests::memory_recall_explain_reports_source_mode_and_score ... ok
test api_routes::tests::memory_symbol_links_roundtrip_real_store ... ok
test api_routes::tests::memory_without_config_returns_disabled ... ok
test api_routes::tests::mock_docs_service_connector_executes_through_cross_plane_receipt ... ok
test api_routes::tests::patch_session_updates_cold_store_metadata ... ok
test api_routes::tests::platform_readiness_defaults_to_disabled_without_config ... ok
test api_routes::tests::platform_readiness_reports_missing_fields_without_leaking_secrets ... ok
test api_routes::tests::profile_and_workspace_routes_stay_protected_when_auth_token_set ... ok
test api_routes::tests::profile_api_creates_switches_and_deletes_profiles ... ok
test api_routes::tests::runtime_control_plane_counts_file_backed_sqlite_sessions_after_reopen ... ok
test api_routes::tests::runtime_control_plane_emits_structured_trace_event ... ok
test api_routes::tests::runtime_control_plane_reports_degraded_kernel_without_store ... ok
test api_routes::tests::runtime_control_plane_reports_durable_store_and_task_state ... ok
test api_routes::tests::runtime_control_plane_reports_provider_config_without_secrets ... ok
test api_routes::tests::runtime_effective_config_exposes_configured_control_policy ... ok
test api_routes::tests::runtime_effective_config_exposes_default_control_policy ... ok
test api_routes::tests::runtime_projection_degrades_missing_sources ... ok
test api_routes::tests::runtime_provider_reload_replaces_global_registry_from_config ... ok
test api_routes::tests::runtime_run_large_page_query_is_bounded ... ok
test api_routes::tests::runtime_session_lease_routes_share_daemon_registry_projection ... ok
test api_routes::tests::runtime_timeline_preserves_runtime_run_context_refs ... ok
test api_routes::tests::runtime_timeline_projection_is_paged ... ok
test api_routes::tests::runtime_timeline_projects_health_summary ... ok
test api_routes::tests::runtime_timeline_projects_workgraph_summary ... ok
test api_routes::tests::session_context_history_can_return_summaries_without_full_envelopes ... ok
test api_routes::tests::session_context_history_emits_structured_trace_events ... ok
test api_routes::tests::session_context_history_matches_sqlite_event_log ... ok
test api_routes::tests::session_context_history_paginates_summary_timeline ... ok
test api_routes::tests::session_context_history_reads_context_events_only ... ok
test api_routes::tests::session_events_reads_unified_store_event_log ... ok
test api_routes::tests::session_messages_support_sequence_paging_and_limit_cap ... ok
test api_routes::tests::session_runs_route_reads_runtime_run_events_only ... ok
test api_routes::tests::session_runtime_run_context_reference_resolves_envelope_detail ... ok
test api_routes::tests::sync_runtime_session_persists_messages_and_events_idempotently ... ok
test api_routes::tests::system_routes_stay_protected_when_auth_token_set ... ok
test api_routes::tests::task_api_records_phase_artifacts_and_review ... ok
test api_routes::tests::task_api_starts_reports_and_blocks_after_repeated_failures ... ok
test api_routes::tests::task_resume_context_packet_summarizes_current_task ... ok
test api_routes::tests::tools_returns_list ... ok
test api_routes::tests::verify_auth_allows_no_auth_configuration ... ok
test api_routes::tests::workspace_api_creates_reads_and_rejects_escape_paths ... ok
test api_routes::tests::workspace_api_reports_profile_and_lists_files ... ok
test cli::tests::is_help_flag_false ... ok
test cli::tests::is_help_flag_true ... ok
test cli::tests::normalize_permission_read_only ... ok
test cli::tests::normalize_permission_unknown ... ok
test cli::tests::permission_mode_label_read_only ... ok
test daemon::tests::daemon_config_defaults ... ok
test daemon::tests::daemon_config_with_auth ... ok
test daemon::tests::daemon_config_with_memory ... ok
test daemon::tests::daemon_control_status_reports_protocol_and_sessions ... ok
test daemon::tests::daemon_runtime_snapshot_reports_sessions_leases_and_transport ... ok
test daemon::tests::resolve_webui_dir_ignores_env_path_without_index ... ok
test daemon::tests::resolve_webui_dir_prefers_valid_env_path ... ok
test daemon::tests::session_lease_rejects_conflicting_exclusive_owner_and_allows_takeover ... ok
test daemon::tests::startup_diagnostics_expose_capability_state_without_secret_values ... ok
test dump_manifests_tests::dump_manifests_shows_helpful_error_when_manifests_missing ... ok
test dump_manifests_tests::dump_manifests_uses_explicit_manifest_dir ... commands: 1
tools: 1
bootstrap phases: 3
ok
test event_bus::tests::broadcast_cleans_closed_listener_without_deadlock ... ok
test event_bus::tests::unsubscribe_removes_empty_session_without_deadlock ... ok
test gateway::tests::get_nonexistent_returns_none ... ok
test gateway::tests::list_returns_sorted_ids ... ok
test gateway::tests::new_creates_empty_registry ... ok
test gateway::tests::register_and_get ... ok
test gateway::tests::register_overwrite ... ok
test gateway::tests::remove_drops_session ... ok
test gateway::tests::remove_nonexistent_returns_none ... ok
test init::tests::initialize_repo_creates_expected_files_and_gitignore_entries ... ok
test init::tests::initialize_repo_is_idempotent_and_preserves_existing_files ... ok
test init::tests::render_init_template_mentions_detected_python_and_nextjs_markers ... ok
test logging::tests::cleanup_cowd_logs_limits_total_size_without_removing_unrelated_files ... ok
test logging::tests::init_logging_is_idempotent_after_subscriber_is_set ... ok
test render::tests::highlights_fenced_code_blocks ... ok
test render::tests::renders_links_as_colored_markdown_labels ... ok
test render::tests::renders_markdown_with_styling_and_lists ... ok
test render::tests::renders_nested_fenced_code_block_preserves_inner_markers ... ok
test render::tests::renders_ordered_and_nested_lists ... ok
test render::tests::renders_tables_with_alignment ... ok
test render::tests::spinner_advances_frames ... ok
test render::tests::streaming_state_distinguishes_backtick_and_tilde_fences ... ok
test render::tests::streaming_state_holds_outer_fence_with_nested_inner_fence ... ok
test render::tests::streaming_state_waits_for_complete_blocks ... ok
test sandbox_report_tests::hook_abort_monitor_propagates_interrupt ... ok
test sandbox_report_tests::hook_abort_monitor_stops_without_aborting ... ok
test sandbox_report_tests::sandbox_report_renders_expected_fields ... ok
test session_kernel::tests::kernel_exposes_active_runtime_registry_queries ... ok
test session_kernel::tests::kernel_queries_stored_session_records_and_deletes_existing_rows ... ok
test session_kernel::tests::kernel_shares_session_runtime_store_and_event_bus_handles ... ok
test session_kernel::tests::kernel_upserts_and_updates_stored_session_records ... ok
test session_kernel::tests::runtime_closed_loop_persists_workgraph_review_event ... ok
test session_kernel::tests::runtime_closed_loop_without_store_degrades_without_error ... ok
test session_kernel::tests::session_lifecycle_create_activate_archive_emits_runtime_events ... ok
test session_kernel::tests::session_lifecycle_delete_cleans_hot_and_cold_state ... ok
test session_kernel::tests::session_lifecycle_without_store_degrades_without_error ... ok
test skill_pipeline_tests::app_skill_list_initializes_empty ... ok
test skill_pipeline_tests::skill_scan_from_temp_dir ... ok
test skill_pipeline_tests::skill_summary_fields_populate_correctly ... ok
test task_kernel::tests::task_kernel_blocks_after_three_failures ... ok
test task_kernel::tests::task_kernel_can_cancel_and_complete_tasks ... ok
test task_kernel::tests::task_kernel_maps_legacy_json_path_to_sqlite_db_without_json_write ... ok
test task_kernel::tests::task_kernel_persists_and_restores_started_goal ... ok
test task_kernel::tests::task_kernel_records_phase_artifacts_and_review ... ok
test tests::accepts_valid_reasoning_effort_values ... ok
test tests::bare_skill_dispatch_ignores_unknown_or_non_skill_input ... ok
test tests::bare_skill_dispatch_resolves_known_project_skill_to_prompt ... ok
test tests::build_runtime_plugin_state_discovers_mcp_tools_and_surfaces_pending_servers ... ok
test tests::build_runtime_plugin_state_merges_plugin_hooks_into_runtime_features ... ignored
test tests::build_runtime_plugin_state_surfaces_unsupported_mcp_servers_structurally ... ok
test tests::build_runtime_runs_plugin_lifecycle_init_and_shutdown ... ignored
test tests::builtin_aliases_fallback_main_and_fast ... ok
test tests::clear_command_requires_explicit_confirmation_flag ... ok
test tests::cli_session_sync_replaces_store_messages_and_events ... ok
test tests::cli_turn_context_profile_maps_runtime_modes ... ok
test tests::collect_session_prompt_history_extracts_user_text_blocks ... ok
test tests::commit_reports_surface_workspace_context ... ok
test tests::commit_skipped_report_points_to_next_steps ... ok
test tests::compact_report_uses_structured_output ... ok
test tests::completion_candidates_include_workflow_shortcuts_and_dynamic_sessions ... ok
test tests::config_report_supports_section_views ... ok
test tests::config_report_uses_sectioned_layout ... ok
test tests::context_window_preflight_errors_render_recovery_steps ... ok
test tests::converts_tool_roundtrip_messages ... ok
test tests::cost_report_uses_sectioned_layout ... ok
test tests::current_task_summary_includes_phase_review_and_artifacts ... ok
test tests::dangerously_skip_permissions_flag_forces_danger_full_access_in_repl ... ok
test tests::default_permission_mode_uses_project_config_when_env_is_unset ... ok
test tests::defaults_to_repl_when_no_args ... ok
test tests::direct_slash_commands_surface_shared_validation_errors ... ok
test tests::dump_manifests_subcommand_accepts_explicit_manifest_dir ... ok
test tests::env_permission_mode_overrides_project_config_default ... ok
test tests::filtered_tool_specs_include_plugin_tools ... ok
test tests::filtered_tool_specs_respect_allowlist ... ok
test tests::format_connected_line_renders_anthropic_provider_for_claude_model ... ok
test tests::format_connected_line_renders_xai_provider_for_grok_model ... ok
test tests::format_history_timestamp_renders_iso8601_utc ... ok
test tests::format_history_timestamp_renders_unix_epoch_origin ... ok
test tests::formats_namespaced_omc_slash_command_with_contract_guidance ... ok
test tests::formats_unknown_slash_command_with_suggestions ... ok
test tests::gateway_auth_token_ignores_empty_and_blank_values ... ok
test tests::gateway_auth_token_trims_non_empty_value ... ok
test tests::handoff_resume_packet_summarizes_handoff_state ... ok
test tests::help_mentions_db_resume_and_explicit_import ... ok
test tests::hydrates_runtime_session_from_unified_store_messages ... ok
test tests::init_help_mentions_direct_subcommand ... ok
test tests::init_template_mentions_detected_rust_workspace ... ok
test tests::latest_session_alias_resolves_most_recent_managed_session ... ok
test tests::load_session_reference_rejects_unimported_local_session_file ... ok
test tests::local_command_help_flags_stay_on_the_local_parser_path ... ok
test tests::managed_sessions_default_to_sqlite_and_detect_legacy_imports ... ok
test tests::memory_report_uses_sectioned_layout ... ok
test tests::merge_prompt_with_stdin_appends_piped_content_as_context ... ok
test tests::merge_prompt_with_stdin_ignores_whitespace_only_pipe ... ok
test tests::merge_prompt_with_stdin_returns_pipe_when_prompt_is_empty ... ok
test tests::merge_prompt_with_stdin_returns_prompt_unchanged_when_no_pipe ... ok
test tests::merge_prompt_with_stdin_trims_surrounding_whitespace_on_pipe ... ok
test tests::model_report_uses_sectioned_layout ... ok
test tests::model_switch_report_preserves_context_summary ... ok
test tests::no_arg_commands_reject_unexpected_arguments ... ok
test tests::normalizes_supported_permission_modes ... ok
test tests::opaque_provider_wrapper_surfaces_failure_class_session_and_trace ... ok
test tests::parse_daemon_approval_slash_command_maps_core_actions ... ok
test tests::parse_daemon_context_slash_command_maps_core_actions ... ok
test tests::parse_daemon_cross_plane_slash_command_maps_core_actions ... ok
test tests::parse_daemon_task_slash_command_maps_core_actions ... ok
test tests::parse_export_args_helper_defaults_to_latest_reference_and_no_output ... ok
test tests::parse_gateway_wechat_qr_subcommand ... ok
test tests::parse_history_count_accepts_positive_integers ... ok
test tests::parse_history_count_defaults_to_twenty_when_missing ... ok
test tests::parse_history_count_rejects_non_numeric ... ok
test tests::parse_history_count_rejects_zero ... ok
test tests::parses_allowed_tools_flags_with_aliases_and_lists ... ok
test tests::parses_bare_export_subcommand_targeting_latest_session ... ok
test tests::parses_detached_head_from_status_snapshot ... ok
test tests::parses_direct_agents_mcp_and_skills_slash_commands ... ok
test tests::parses_export_subcommand_with_inline_flag_values ... ok
test tests::parses_export_subcommand_with_json_output_format ... ok
test tests::parses_export_subcommand_with_positional_output_path ... ok
test tests::parses_export_subcommand_with_session_and_output_flags ... ok
test tests::parses_git_status_metadata ... ok
test tests::parses_git_workspace_summary_counts ... ok
test tests::parses_import_session_subcommand_and_rejects_extra_args ... ok
test tests::parses_json_output_for_mcp_and_skills_commands ... ok
test tests::parses_permission_mode_flag ... ok
test tests::parses_repl_session_flag ... ok
test tests::parses_resume_and_config_slash_commands ... ok
test tests::parses_resume_flag_with_absolute_export_path ... ok
test tests::parses_resume_flag_with_multiple_slash_commands ... ok
test tests::parses_resume_flag_with_slash_command ... ok
test tests::parses_resume_flag_with_slash_command_arguments ... ok
test tests::parses_resume_flag_without_path_as_latest_session ... ok
